-- Merging decision tree log ---
manifest
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/72b9165656ba4d2b44982b555a5011c7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/bde34a2c9fca04b54b9628aad8228489/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/de7b0ee6c61b1a7a8b0b9fb3e19b1e05/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/d752092a48ee9470668ce6a4481bf926/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/788c573f9affe2e3bb3a0e2b552fe90c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/pedro/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/515bdd8b7e4e65cb8c14f63d92adf63c/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/4753eb67ca626bc17c1b4c295acfa2aa/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/49395f186bc4379743193ba1c61549ec/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/b174ab5b869c1924dffa9c067ac1f271/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/72be471690ea3a3ffd49e0b2cbda4e85/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/pedro/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/7e8df8871720d549a46b9ded64520b33/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/pedro/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/06bdc72d9c3f54d6a648b1c61a27367c/AndroidManifest.xml:2:1-13:12
MERGED from [com.intentfilter:android-permissions:0.1.7] /Users/pedro/.gradle/caches/transforms-1/files-1.1/android-permissions-0.1.7.aar/a8a4ca6c40a2b79b490d3509db1f75f9/AndroidManifest.xml:2:1-18:12
MERGED from [com.github.tony19:logback-android:1.1.1-9] /Users/pedro/.gradle/caches/transforms-1/files-1.1/logback-android-1.1.1-9.aar/56ebc89291371538ffa078cfe4366016/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/4520ac5baf497514d77692a1b037f716/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/0cbf870fd3e24648269785c4efb3922c/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/pedro/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/6b7fd4a97e7a1d341185fef354ecc233/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/pedro/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/658cd7c485c72a5c9c856efcbe96877a/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/65ea81e063b77e5261ae7301f6d84e0c/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tony19:apktool-lib:1.4.4-5] /Users/pedro/.gradle/caches/transforms-1/files-1.1/apktool-lib-1.4.4-5.aar/f73ef0774ea873ab2bff67559821098c/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
	package
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
		INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
		INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:4:3-61
permission#br.com.deway.sentinela.permission.C2D_MESSAGE
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:8:5-65
uses-permission#br.com.deway.sentinela.permission.C2D_MESSAGE
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:12:3-83
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:12:20-80
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/837252db53189c74a7f88587dee70257/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/837252db53189c74a7f88587dee70257/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f422df50efdf1fa54088b76dc9359452/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f422df50efdf1fa54088b76dc9359452/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:27:5-79
MERGED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:32:5-79
MERGED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:32:5-79
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-79
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/02f34228d55de0c3746ea05063c65848/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/02f34228d55de0c3746ea05063c65848/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/acdf9e6111fadf7b13b17226e1f48ef4/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/acdf9e6111fadf7b13b17226e1f48ef4/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/3584d7922d89889bb4a4824aac23b054/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/3584d7922d89889bb4a4824aac23b054/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/6320703d254169cb9651223d099598c9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/6320703d254169cb9651223d099598c9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/bf7729b2de40d35f42ecc6223fe282e8/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/bf7729b2de40d35f42ecc6223fe282e8/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/c9129a63f27e09f5fac9ee62029e8c41/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/c9129a63f27e09f5fac9ee62029e8c41/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/7164fa25f8e5b7bc9be5bf80f973457a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/7164fa25f8e5b7bc9be5bf80f973457a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/d76f6e99e55bfadfb291b170606023ae/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/d76f6e99e55bfadfb291b170606023ae/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/pedro/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/515bdd8b7e4e65cb8c14f63d92adf63c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/pedro/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/515bdd8b7e4e65cb8c14f63d92adf63c/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:21:5-67
MERGED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-67
MERGED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-67
MERGED from [:expo-file-system] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:5-67
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/837252db53189c74a7f88587dee70257/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/837252db53189c74a7f88587dee70257/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/02f34228d55de0c3746ea05063c65848/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/02f34228d55de0c3746ea05063c65848/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/acdf9e6111fadf7b13b17226e1f48ef4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/acdf9e6111fadf7b13b17226e1f48ef4/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/8119a03b3590dd0eceb86d8fb061fe2d/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/8119a03b3590dd0eceb86d8fb061fe2d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/3584d7922d89889bb4a4824aac23b054/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/3584d7922d89889bb4a4824aac23b054/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f422df50efdf1fa54088b76dc9359452/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f422df50efdf1fa54088b76dc9359452/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/6320703d254169cb9651223d099598c9/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/6320703d254169cb9651223d099598c9/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/bf7729b2de40d35f42ecc6223fe282e8/AndroidManifest.xml:22:5-67
